ImageId,Label
2997,1
2998,9
2999,8
3000,2
3001,8
3002,9
3003,7
3004,7
3005,4
3006,8
3007,7
3008,7
3009,7
3010,5
3011,8
3012,2
3013,2
3014,2
3015,2
3016,8
3017,7
3018,5
3019,1
3020,2
3021,2
3022,9
3023,2
3024,8
3025,2
3026,0
3027,2
3028,1
3029,0
3030,7
3031,7
3032,1
3033,0
3034,8
3035,2
3036,2
3037,6
3038,8
3039,5
3040,7
3041,1
3042,8
3043,8
3044,5
3045,0
3046,0
3047,0
3048,2
3049,5
3050,5
3051,7
3052,0
3053,4
3054,8
3055,5
3056,0
3057,4
3058,0
3059,8
3060,9
3061,7
3062,8
3063,5
3064,9
3065,2
3066,2
3067,5
3068,2
3069,5
3070,2
3071,7
3072,4
3073,5
3074,7
3075,2
3076,0
3077,2
3078,8
3079,0
3080,5
3081,5
3082,8
3083,2
3084,8
3085,2
3086,9
3087,2
3088,5
3089,2
3090,5
3091,5
3092,4
3093,5
3094,8
3095,5
3096,8
3097,8
3098,2
3099,2
3100,1
3101,2
3102,9
3103,8
3104,5
3105,5
3106,8
3107,7
3108,4
3109,1
3110,7
3111,2
3112,9
3113,0
3114,8
3115,2
3116,2
3117,8
3118,5
3119,9
3120,1
3121,4
3122,9
3123,6
3124,7
3125,5
3126,8
3127,5
3128,5
3129,8
3130,2
3131,9
3132,5
3133,1
3134,9
3135,9
3136,7
3137,5
3138,9
3139,8
3140,5
3141,6
3142,4
3143,8
3144,5
3145,8
3146,2
3147,2
3148,2
3149,0
3150,9
3151,9
3152,4
3153,8
3154,7
3155,9
3156,1
3157,5
3158,5
3159,2
3160,1
3161,5
3162,2
3163,9
3164,4
3165,4
3166,6
3167,5
3168,8
3169,0
3170,7
3171,1
3172,5
3173,1
3174,1
3175,4
3176,5
3177,7
3178,5
3179,4
3180,0
3181,0
3182,9
3183,0
3184,7
3185,0
3186,7
3187,0
3188,8
3189,7
3190,1
3191,5
3192,5
3193,2
3194,9
3195,0
3196,9
3197,5
3198,0
3199,1
3200,8
3201,0
3202,7
3203,4
3204,8
3205,2
3206,5
3207,4
3208,0
3209,5
3210,8
3211,5
3212,9
3213,2
3214,0
3215,6
3216,5
3217,8
3218,5
3219,2
3220,4
3221,7
3222,4
3223,5
3224,7
3225,5
3226,4
3227,5
3228,2
3229,9
3230,5
3231,9
3232,4
3233,0
3234,1
3235,9
3236,0
3237,2
3238,2
3239,1
3240,8
3241,5
3242,7
3243,5
3244,5
3245,1
3246,5
3247,0
3248,8
3249,5
3250,1
3251,7
3252,7
3253,1
3254,8
3255,8
3256,1
3257,2
3258,2
3259,7
3260,1
3261,8
3262,2
3263,9
3264,5
3265,0
3266,8
3267,1
3268,5
3269,5
3270,0
3271,8
3272,5
3273,5
3274,5
3275,5
3276,4
3277,0
3278,1
3279,0
3280,9
3281,9
3282,0
3283,2
3284,5
3285,7
3286,8
3287,0
3288,4
3289,8
3290,5
3291,7
3292,8
3293,2
3294,1
3295,5
3296,5
3297,7
3298,8
3299,5
3300,6
3301,1
3302,4
3303,8
3304,0
3305,2
3306,1
3307,5
3308,4
3309,8
3310,2
3311,4
3312,8
3313,8
3314,8
3315,9
3316,1
3317,5
3318,0
3319,4
3320,7
3321,5
3322,2
3323,9
3324,0
3325,7
3326,1
3327,2
3328,5
3329,5
3330,9
3331,7
3332,0
3333,0
3334,4
3335,5
3336,4
3337,2
3338,5
3339,1
3340,7
3341,8
3342,8
3343,4
3344,5
3345,2
3346,9
3347,9
3348,2
3349,5
3350,4
3351,4
3352,8
3353,1
3354,4
3355,5
3356,5
3357,1
3358,8
3359,1
3360,5
3361,2
3362,7
3363,7
3364,5
3365,4
3366,7
3367,0
3368,2
3369,1
3370,5
3371,0
3372,7
3373,6
3374,5
3375,7
3376,8
3377,0
3378,1
3379,4
3380,0
3381,7
3382,5
3383,8
3384,7
3385,5
3386,1
3387,4
3388,4
3389,7
3390,8
3391,7
3392,5
3393,7
3394,8
3395,1
3396,2
3397,5
3398,1
3399,5
3400,9
3401,4
3402,2
3403,5
3404,2
3405,8
3406,5
3407,4
3408,0
3409,9
3410,9
3411,1
3412,5
3413,4
3414,1
3415,2
3416,7
3417,0
3418,1
3419,8
3420,0
3421,5
3422,5
3423,5
3424,5
3425,2
3426,0
3427,1
3428,4
3429,7
3430,2
3431,8
3432,6
3433,9
3434,1
3435,5
3436,7
3437,5
3438,4
3439,7
3440,7
3441,0
3442,2
3443,1
3444,5
3445,4
3446,8
3447,0
3448,0
3449,2
3450,5
3451,8
3452,2
3453,8
3454,4
3455,1
3456,5
3457,8
3458,1
3459,0
3460,8
3461,4
3462,2
3463,9
3464,7
3465,8
3466,2
3467,2
3468,7
3469,2
3470,8
3471,8
3472,1
3473,8
3474,1
3475,8
3476,7
3477,5
3478,7
3479,7
3480,2
3481,7
3482,5
3483,5
3484,2
3485,5
3486,8
3487,7
3488,8
3489,0
3490,1
3491,2
3492,4
3493,7
3494,9
3495,6
3496,1
3497,7
3498,0
3499,5
3500,4
3501,8
3502,7
3503,4
3504,5
3505,9
3506,8
3507,7
3508,8
3509,2
3510,1
3511,2
3512,2
3513,8
3514,0
3515,8
3516,2
3517,5
3518,7
3519,0
3520,1
3521,4
3522,7
3523,2
3524,8
3525,1
3526,8
3527,8
3528,8
3529,7
3530,8
3531,6
3532,4
3533,9
3534,5
3535,7
3536,4
3537,4
3538,6
3539,7
3540,7
3541,8
3542,0
3543,4
3544,5
3545,5
3546,7
3547,1
3548,5
3549,1
3550,4
3551,2
3552,1
3553,2
3554,1
3555,4
3556,1
3557,4
3558,5
3559,8
3560,2
3561,8
3562,5
3563,5
3564,5
3565,2
3566,1
3567,7
3568,2
3569,8
3570,7
3571,4
3572,5
3573,7
3574,0
3575,5
3576,5
3577,7
3578,6
3579,9
3580,2
3581,6
3582,8
3583,5
3584,2
3585,1
3586,7
3587,1
3588,4
3589,5
3590,4
3591,7
3592,2
3593,8
3594,2
3595,5
3596,7
3597,6
3598,8
3599,9
3600,2
3601,0
3602,4
3603,2
3604,9
3605,8
3606,7
3607,8
3608,5
3609,0
3610,5
3611,9
3612,2
3613,8
3614,0
3615,5
3616,5
3617,0
3618,1
3619,4
3620,5
3621,4
3622,9
3623,5
3624,5
3625,2
3626,5
3627,4
3628,6
3629,0
3630,5
3631,1
3632,2
3633,0
3634,7
3635,5
3636,5
3637,0
3638,4
3639,1
3640,1
3641,5
3642,5
3643,9
3644,2
3645,2
3646,6
3647,9
3648,4
3649,8
3650,9
3651,9
3652,4
3653,2
3654,8
3655,5
3656,7
3657,7
3658,1
3659,4
3660,4
3661,8
3662,7
3663,8
3664,9
3665,0
3666,7
3667,1
3668,4
3669,8
3670,6
3671,7
3672,9
3673,4
3674,5
3675,5
3676,7
3677,7
3678,6
3679,1
3680,1
3681,0
3682,8
3683,8
3684,0
3685,5
3686,2
3687,4
3688,4
3689,7
3690,8
3691,1
3692,0
3693,5
3694,8
3695,5
3696,6
3697,2
3698,5
3699,2
3700,9
3701,5
3702,1
3703,5
3704,7
3705,6
3706,2
3707,7
3708,2
3709,2
3710,7
3711,7
3712,6
3713,0
3714,0
3715,5
3716,0
3717,1
3718,7
3719,2
3720,2
3721,0
3722,2
3723,1
3724,2
3725,9
3726,8
3727,2
3728,5
3729,1
3730,2
3731,7
3732,7
3733,1
3734,5
3735,1
3736,2
3737,1
3738,7
3739,5
3740,7
3741,7
3742,5
3743,6
3744,4
3745,9
3746,7
3747,5
3748,4
3749,8
3750,0
3751,2
3752,1
3753,7
3754,7
3755,1
3756,4
3757,0
3758,1
3759,4
3760,9
3761,7
3762,7
3763,5
3764,1
3765,8
3766,2
3767,7
3768,7
3769,5
3770,4
3771,1
3772,5
3773,8
3774,1
3775,5
3776,2
3777,5
3778,5
3779,7
3780,1
3781,5
3782,0
3783,8
3784,2
3785,5
3786,8
3787,2
3788,8
3789,1
3790,5
3791,8
3792,9
3793,7
3794,4
3795,7
3796,5
3797,5
3798,7
3799,7
3800,1
3801,8
3802,0
3803,9
3804,8
3805,9
3806,5
3807,5
3808,4
3809,0
3810,2
3811,9
3812,1
3813,2
3814,1
3815,1
3816,5
3817,2
3818,9
3819,9
3820,0
3821,2
3822,9
3823,8
3824,0
3825,2
3826,7
3827,8
3828,5
3829,5
3830,1
3831,2
3832,7
3833,5
3834,2
3835,7
3836,5
3837,9
3838,4
3839,5
3840,7
3841,1
3842,9
3843,7
3844,2
3845,4
3846,4
3847,4
3848,2
3849,2
3850,0
3851,8
3852,0
3853,5
3854,1
3855,1
3856,4
3857,5
3858,8
3859,2
3860,5
3861,7
3862,8
3863,0
3864,4
3865,9
3866,0
3867,4
3868,9
3869,1
3870,0
3871,7
3872,1
3873,2
3874,1
3875,4
3876,5
3877,4
3878,0
3879,6
3880,7
3881,4
3882,7
3883,1
3884,0
3885,2
3886,7
3887,2
3888,7
3889,5
3890,2
3891,4
3892,2
3893,2
3894,0
3895,1
3896,4
3897,8
3898,9
3899,5
3900,7
3901,1
3902,9
3903,5
3904,5
3905,0
3906,5
3907,5
3908,2
3909,2
3910,1
3911,0
3912,2
3913,5
3914,0
3915,0
3916,8
3917,4
3918,5
3919,7
3920,5
3921,8
3922,5
3923,1
3924,4
3925,0
3926,8
3927,5
3928,5
3929,8
3930,2
3931,5
3932,0
3933,7
3934,7
3935,0
3936,4
3937,5
3938,5
3939,0
3940,5
3941,2
3942,8
3943,0
3944,4
3945,2
3946,5
3947,4
3948,5
3949,4
3950,8
3951,7
3952,1
3953,4
3954,5
3955,2
3956,1
3957,4
3958,4
3959,2
3960,0
3961,2
3962,2
3963,4
3964,7
3965,5
3966,9
3967,1
3968,2
3969,8
3970,5
3971,0
3972,1
3973,0
3974,4
3975,7
3976,9
3977,0
3978,4
3979,5
3980,1
3981,4
3982,7
3983,8
3984,4
3985,0
3986,1
3987,8
3988,2
3989,8
3990,0
3991,5
3992,2
3993,8
3994,8
3995,2
3996,7
3997,5
3998,2
3999,1
4000,7
4001,7
4002,6
4003,4
4004,1
4005,5
4006,0
4007,1
4008,7
4009,4
4010,8
4011,8
4012,2
4013,1
4014,7
4015,7
4016,5
4017,9
4018,1
4019,5
4020,2
4021,2
4022,1
4023,4
4024,0
4025,5
4026,0
4027,8
4028,7
4029,0
4030,0
4031,8
4032,4
4033,7
4034,7
4035,7
4036,9
4037,8
4038,7
4039,5
4040,8
4041,7
4042,8
4043,1
4044,1
4045,7
4046,5
4047,9
4048,1
4049,0
4050,1
4051,2
4052,7
4053,5
4054,7
4055,2
4056,5
4057,9
4058,2
4059,7
4060,1
4061,7
4062,7
4063,0
4064,0
4065,7
4066,8
4067,0
4068,2
4069,0
4070,0
4071,7
4072,1
4073,4
4074,8
4075,4
4076,6
4077,7
4078,1
4079,9
4080,6
4081,2
4082,4
4083,7
4084,1
4085,2
4086,6
4087,8
4088,4
4089,9
4090,0
4091,6
4092,8
4093,9
4094,7
4095,7
4096,7
4097,5
4098,0
4099,2
4100,7
4101,5
4102,8
4103,9
4104,9
4105,0
4106,5
4107,5
4108,5
4109,8
4110,9
4111,4
4112,5
4113,0
4114,2
4115,7
4116,1
4117,7
4118,7
4119,5
4120,9
4121,2
4122,5
4123,2
4124,8
4125,6
4126,0
4127,5
4128,8
4129,8
4130,1
4131,1
4132,5
4133,5
4134,8
4135,7
4136,4
4137,1
4138,8
4139,2
4140,2
4141,2
4142,5
4143,7
4144,7
4145,1
4146,0
4147,7
4148,5
4149,5
4150,2
4151,5
4152,0
4153,1
4154,8
4155,9
4156,7
4157,9
4158,8
4159,9
4160,4
4161,7
4162,2
4163,8
4164,5
4165,1
4166,8
4167,5
4168,5
4169,7
4170,5
4171,5
4172,5
4173,4
4174,0
4175,5
4176,8
4177,7
4178,5
4179,5
4180,1
4181,4
4182,7
4183,2
4184,5
4185,9
4186,2
4187,7
4188,4
4189,1
4190,9
4191,8
4192,4
4193,8
4194,2
4195,8
4196,5
4197,2
4198,5
4199,2
4200,4
4201,5
4202,5
4203,1
4204,2
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,5
4212,7
4213,1
4214,0
4215,4
4216,2
4217,6
4218,5
4219,5
4220,9
4221,5
4222,2
4223,8
4224,5
4225,0
4226,9
4227,4
4228,4
4229,2
4230,0
4231,2
4232,8
4233,7
4234,7
4235,4
4236,8
4237,1
4238,4
4239,8
4240,1
4241,4
4242,2
4243,2
4244,0
4245,8
4246,4
4247,1
4248,0
4249,9
4250,5
4251,2
4252,6
4253,7
4254,9
4255,0
4256,9
4257,1
4258,1
4259,5
4260,4
4261,7
4262,2
4263,4
4264,9
4265,2
4266,0
4267,1
4268,8
4269,7
4270,2
4271,5
4272,4
4273,8
4274,7
4275,1
4276,0
4277,2
4278,7
4279,7
4280,8
4281,0
4282,4
4283,4
4284,8
4285,8
4286,9
4287,1
4288,9
4289,9
4290,8
4291,5
4292,4
4293,5
4294,0
4295,1
4296,8
4297,7
4298,8
4299,7
4300,4
4301,7
4302,4
4303,7
4304,5
4305,9
4306,9
4307,1
4308,7
4309,1
4310,0
4311,1
4312,8
4313,1
4314,6
4315,4
4316,2
4317,2
4318,6
4319,2
4320,5
4321,8
4322,1
4323,1
4324,7
4325,5
4326,7
4327,9
4328,7
4329,8
4330,4
4331,4
4332,5
4333,4
4334,2
4335,1
4336,4
4337,7
4338,9
4339,1
4340,5
4341,7
4342,0
4343,4
4344,4
4345,7
4346,5
4347,5
4348,1
4349,5
4350,0
4351,5
4352,8
4353,6
4354,0
4355,9
4356,8
4357,1
4358,9
4359,7
4360,7
4361,2
4362,5
4363,0
4364,8
4365,5
4366,0
4367,1
4368,4
4369,8
4370,8
4371,5
4372,9
4373,0
4374,4
4375,4
4376,5
4377,1
4378,5
4379,9
4380,0
4381,5
4382,8
4383,4
4384,7
4385,4
4386,7
4387,8
4388,7
4389,2
4390,5
4391,0
4392,2
4393,9
4394,2
4395,2
4396,4
4397,8
4398,4
4399,0
4400,0
4401,7
4402,1
4403,4
4404,5
4405,7
4406,0
4407,5
4408,8
4409,8
4410,8
4411,0
4412,2
4413,4
4414,8
4415,5
4416,2
4417,4
4418,7
4419,8
4420,7
4421,7
4422,8
4423,0
4424,7
4425,5
4426,4
4427,5
4428,5
4429,7
4430,2
4431,0
4432,9
4433,2
4434,9
4435,1
4436,0
4437,7
4438,1
4439,0
4440,1
4441,0
4442,7
4443,4
4444,5
4445,5
4446,4
4447,1
4448,7
4449,7
4450,6
4451,1
4452,1
4453,2
4454,2
4455,9
4456,0
4457,5
4458,5
4459,2
4460,7
4461,1
4462,7
4463,7
4464,7
4465,8
4466,5
4467,7
4468,1
4469,8
4470,2
4471,1
4472,0
4473,8
4474,5
4475,5
4476,2
4477,1
4478,1
4479,8
4480,7
4481,5
4482,7
4483,0
4484,5
4485,0
4486,1
4487,7
4488,4
4489,4
4490,4
4491,8
4492,7
4493,2
4494,0
4495,7
4496,0
4497,1
4498,2
4499,8
4500,1
4501,5
4502,9
4503,2
4504,7
4505,5
4506,5
4507,2
4508,4
4509,0
4510,0
4511,1
4512,4
4513,8
4514,8
4515,7
4516,7
4517,9
4518,5
4519,7
4520,4
4521,0
4522,1
4523,2
4524,2
4525,1
4526,4
4527,0
4528,7
4529,8
4530,9
4531,2
4532,1
4533,0
4534,2
4535,8
4536,0
4537,9
4538,6
4539,2
4540,5
4541,1
4542,2
4543,5
4544,7
4545,0
4546,2
4547,8
4548,4
4549,9
4550,1
4551,0
4552,2
4553,5
4554,5
4555,4
4556,2
4557,7
4558,7
4559,5
4560,5
4561,8
4562,8
4563,0
4564,4
4565,7
4566,5
4567,5
4568,0
4569,2
4570,0
4571,7
4572,8
4573,1
4574,8
4575,7
4576,1
4577,5
4578,7
4579,0
4580,2
4581,7
4582,9
4583,5
4584,4
4585,1
4586,5
4587,7
4588,1
4589,5
4590,9
4591,9
4592,0
4593,4
4594,8
4595,2
4596,4
4597,1
4598,4
4599,4
4600,1
4601,9
4602,8
4603,9
4604,7
4605,0
4606,5
4607,5
4608,1
4609,8
4610,5
4611,5
4612,7
4613,1
4614,4
4615,2
4616,7
4617,4
4618,2
4619,7
4620,8
4621,5
4622,0
4623,8
4624,4
4625,7
4626,0
4627,4
4628,4
4629,0
4630,4
4631,7
4632,0
4633,2
4634,2
4635,4
4636,2
4637,1
4638,9
4639,5
4640,8
4641,1
4642,1
4643,7
4644,4
4645,2
4646,7
4647,4
4648,7
4649,2
4650,0
4651,2
4652,4
4653,5
4654,7
4655,1
4656,1
4657,1
4658,9
4659,4
4660,1
4661,8
4662,1
4663,9
4664,5
4665,1
4666,0
4667,7
4668,6
4669,7
4670,8
4671,5
4672,0
4673,1
4674,2
4675,2
4676,0
4677,7
4678,4
4679,2
4680,7
4681,1
4682,5
4683,8
4684,2
4685,5
4686,9
4687,2
4688,1
4689,5
4690,6
4691,5
4692,4
4693,0
4694,7
4695,4
4696,5
4697,1
4698,5
4699,4
4700,5
4701,5
4702,7
4703,2
4704,4
4705,0
4706,8
4707,4
4708,7
4709,9
4710,5
4711,0
4712,5
4713,7
4714,2
4715,2
4716,1
4717,7
4718,0
4719,0
4720,4
4721,5
4722,4
4723,7
4724,8
4725,4
4726,7
4727,4
4728,5
4729,2
4730,1
4731,2
4732,7
4733,4
4734,5
4735,0
4736,4
4737,8
4738,9
4739,5
4740,5
4741,1
4742,7
4743,9
4744,8
4745,0
4746,9
4747,9
4748,1
4749,1
4750,5
4751,7
4752,8
4753,0
4754,2
4755,0
4756,4
4757,9
4758,8
4759,8
4760,8
4761,8
4762,8
4763,0
4764,1
4765,2
4766,4
4767,5
4768,4
4769,5
4770,5
4771,7
4772,8
4773,8
4774,4
4775,0
4776,5
4777,5
4778,5
4779,5
4780,6
4781,0
4782,5
4783,2
4784,5
4785,9
4786,5
4787,2
4788,2
4789,2
4790,2
4791,4
4792,1
4793,7
4794,5
4795,5
4796,7
4797,9
4798,4
4799,5
4800,8
4801,8
4802,9
4803,1
4804,4
4805,7
4806,9
4807,6
4808,8
4809,7
4810,2
4811,8
4812,6
4813,7
4814,8
4815,4
4816,8
4817,2
4818,9
4819,2
4820,2
4821,5
4822,5
4823,5
4824,4
4825,5
4826,1
4827,9
4828,5
4829,7
4830,0
4831,0
4832,5
4833,2
4834,4
4835,1
4836,5
4837,9
4838,8
4839,4
4840,0
4841,5
4842,8
4843,5
4844,2
4845,9
4846,1
4847,9
4848,0
4849,0
4850,4
4851,0
4852,8
4853,8
4854,0
4855,7
4856,8
4857,7
4858,2
4859,5
4860,5
4861,5
4862,4
4863,5
4864,8
4865,1
4866,7
4867,5
4868,0
4869,4
4870,2
4871,8
4872,8
4873,6
4874,5
4875,6
4876,0
4877,5
4878,8
4879,4
4880,9
4881,5
4882,4
4883,1
4884,7
4885,2
4886,4
4887,4
4888,4
4889,5
4890,2
4891,1
4892,8
4893,1
4894,8
4895,1
4896,6
4897,5
4898,6
4899,0
4900,1
4901,4
4902,4
4903,4
4904,0
4905,4
4906,8
4907,1
4908,0
4909,2
4910,7
4911,5
4912,4
4913,2
4914,7
4915,0
4916,7
4917,4
4918,7
4919,5
4920,5
4921,8
4922,7
4923,7
4924,0
4925,4
4926,0
4927,2
4928,1
4929,8
4930,5
4931,8
4932,6
4933,4
4934,8
4935,8
4936,5
4937,4
4938,1
4939,4
4940,1
4941,4
4942,1
4943,0
4944,9
4945,8
4946,5
4947,9
4948,9
4949,8
4950,7
4951,2
4952,9
4953,0
4954,5
4955,2
4956,5
4957,5
4958,0
4959,9
4960,0
4961,1
4962,8
4963,8
4964,4
4965,4
4966,9
4967,7
4968,1
4969,4
4970,1
4971,7
4972,7
4973,0
4974,7
4975,7
4976,1
4977,5
4978,2
4979,8
4980,8
4981,0
4982,2
4983,8
4984,8
4985,8
4986,5
4987,4
4988,4
4989,8
4990,4
4991,9
4992,7
4993,9
4994,4
4995,2
4996,4
4997,5
4998,1
4999,5
5000,5
5001,1
5002,8
5003,8
5004,1
5005,0
5006,4
5007,5
5008,7
5009,5
5010,8
5011,7
5012,4
5013,5
5014,9
5015,5
5016,5
5017,7
5018,1
5019,2
5020,8
5021,2
5022,9
5023,2
5024,0
5025,4
5026,0
5027,0
5028,7
5029,5
5030,1
5031,8
5032,5
5033,8
5034,1
5035,6
5036,5
5037,8
5038,7
5039,5
5040,5
5041,2
5042,2
5043,1
5044,8
5045,7
5046,1
5047,8
5048,8
5049,4
5050,2
5051,5
5052,6
5053,1
5054,2
5055,2
5056,5
5057,1
5058,4
5059,2
5060,5
5061,0
5062,4
5063,8
5064,2
5065,0
5066,7
5067,0
5068,5
5069,1
5070,5
5071,7
5072,4
5073,4
5074,4
5075,7
5076,0
5077,8
5078,5
5079,2
5080,0
5081,4
5082,5
5083,7
5084,1
5085,4
5086,6
5087,2
5088,7
5089,1
5090,7
5091,8
5092,8
5093,6
5094,0
5095,7
5096,1
5097,5
5098,9
5099,5
5100,1
5101,4
5102,2
5103,2
5104,6
5105,7
5106,2
5107,0
5108,8
5109,0
5110,4
5111,0
5112,2
5113,1
5114,9
5115,7
5116,1
5117,4
5118,0
5119,9
5120,6
5121,7
5122,4
5123,0
5124,4
5125,1
5126,7
5127,4
5128,7
5129,1
5130,8
5131,0
5132,2
5133,2
5134,4
5135,8
5136,1
5137,0
5138,1
5139,0
5140,7
5141,9
5142,0
5143,0
5144,8
5145,7
5146,7
5147,5
5148,5
5149,2
5150,7
5151,9
5152,4
5153,9
5154,7
5155,1
5156,1
5157,2
5158,5
5159,4
5160,7
5161,5
5162,5
5163,2
5164,5
5165,0
5166,0
5167,5
5168,4
5169,7
5170,5
5171,2
5172,7
5173,8
5174,5
5175,8
5176,8
5177,5
5178,0
5179,5
5180,7
5181,5
5182,8
5183,5
5184,7
5185,7
5186,0
5187,7
5188,7
5189,1
5190,2
5191,8
5192,7
5193,0
5194,4
5195,5
5196,5
5197,2
5198,0
5199,8
5200,7
5201,8
5202,8
5203,2
5204,2
5205,7
5206,1
5207,2
5208,1
5209,0
5210,2
5211,2
5212,5
5213,1
5214,0
5215,8
5216,1
5217,7
5218,4
5219,5
5220,7
5221,8
5222,8
5223,2
5224,8
5225,5
5226,1
5227,5
5228,2
5229,0
5230,5
5231,1
5232,5
5233,8
5234,2
5235,5
5236,5
5237,5
5238,7
5239,7
5240,8
5241,7
5242,0
5243,7
5244,7
5245,0
5246,7
5247,8
5248,8
5249,9
5250,2
5251,7
5252,4
5253,5
5254,8
5255,5
5256,4
5257,7
5258,1
5259,1
5260,2
5261,0
5262,9
5263,8
5264,7
5265,2
5266,8
5267,5
5268,5
5269,9
5270,2
5271,9
5272,0
5273,5
5274,1
5275,2
5276,7
5277,1
5278,8
5279,2
5280,5
5281,5
5282,4
5283,1
5284,6
5285,1
5286,5
5287,1
5288,5
5289,5
5290,0
5291,1
5292,4
5293,5
5294,9
5295,5
5296,8
5297,7
5298,8
5299,0
5300,2
5301,0
5302,1
5303,5
5304,2
5305,8
5306,1
5307,0
5308,2
5309,7
5310,4
5311,1
5312,7
5313,4
5314,8
5315,5
5316,0
5317,4
5318,0
5319,4
5320,2
5321,8
5322,8
5323,1
5324,5
5325,7
5326,0
5327,1
5328,4
5329,1
5330,7
5331,8
5332,7
5333,8
5334,9
5335,1
5336,5
5337,1
5338,7
5339,9
5340,4
5341,1
5342,5
5343,9
5344,8
5345,2
5346,0
5347,9
5348,2
5349,1
5350,0
5351,0
5352,1
5353,5
5354,2
5355,7
5356,5
5357,2
5358,5
5359,2
5360,2
5361,4
5362,0
5363,2
5364,1
5365,5
5366,9
5367,1
5368,0
5369,9
5370,4
5371,5
5372,4
5373,9
5374,7
5375,1
5376,2
5377,5
5378,5
5379,4
5380,1
5381,1
5382,2
5383,0
5384,5
5385,5
5386,0
5387,9
5388,0
5389,2
5390,7
5391,0
5392,7
5393,7
5394,2
5395,7
5396,8
5397,1
5398,5
5399,1
5400,9
5401,0
5402,2
5403,1
5404,4
5405,4
5406,9
5407,8
5408,8
5409,4
5410,0
5411,9
5412,2
5413,0
5414,6
5415,4
5416,2
5417,0
5418,5
5419,2
5420,0
5421,8
5422,5
5423,4
5424,2
5425,5
5426,5
5427,9
5428,2
5429,9
5430,8
5431,9
5432,7
5433,4
5434,7
5435,2
5436,4
5437,4
5438,5
5439,1
5440,2
5441,2
5442,1
5443,2
5444,7
5445,0
5446,1
5447,2
5448,8
5449,2
5450,2
5451,5
5452,0
5453,7
5454,1
5455,5
5456,8
5457,8
5458,2
5459,2
5460,4
5461,0
5462,4
5463,4
5464,6
5465,1
5466,2
5467,9
5468,5
5469,7
5470,4
5471,7
5472,9
5473,2
5474,4
5475,5
5476,4
5477,7
5478,7
5479,7
5480,7
5481,1
5482,8
5483,5
5484,2
5485,7
5486,6
5487,2
5488,1
5489,2
5490,8
5491,9
5492,9
5493,8
5494,8
5495,7
5496,7
5497,0
5498,0
5499,5
5500,5
5501,4
5502,8
5503,0
5504,7
5505,4
5506,5
5507,2
5508,7
5509,9
5510,1
5511,8
5512,7
5513,0
5514,9
5515,9
5516,7
5517,5
5518,2
5519,8
5520,0
5521,8
5522,7
5523,7
5524,7
5525,1
5526,5
5527,5
5528,8
5529,2
5530,4
5531,7
5532,8
5533,7
5534,4
5535,4
5536,5
5537,0
5538,8
5539,1
5540,9
5541,0
5542,5
5543,8
5544,2
5545,9
5546,4
5547,8
5548,8
5549,9
5550,9
5551,0
5552,8
5553,8
5554,7
5555,4
5556,0
5557,7
5558,5
5559,1
5560,2
5561,8
5562,6
5563,4
5564,7
5565,7
5566,4
5567,2
5568,0
5569,7
5570,5
5571,5
5572,8
5573,5
5574,7
5575,4
5576,8
5577,4
5578,2
5579,5
5580,4
5581,2
5582,2
5583,8
5584,9
5585,6
5586,8
5587,8
5588,4
5589,4
5590,4
5591,0
5592,5
5593,5
5594,9
5595,8
5596,7
5597,1
5598,8
5599,5
5600,2
5601,2
5602,5
5603,8
5604,8
5605,0
5606,7
5607,0
5608,5
5609,0
5610,7
5611,2
5612,2
5613,9
5614,7
5615,8
5616,1
5617,5
5618,5
5619,5
5620,5
5621,5
5622,5
5623,0
5624,5
5625,4
5626,2
5627,7
5628,4
5629,1
5630,1
5631,9
5632,7
5633,9
5634,8
5635,4
5636,8
5637,0
5638,2
5639,7
5640,7
5641,8
5642,0
5643,1
5644,8
5645,9
5646,7
5647,7
5648,2
5649,5
5650,7
5651,5
5652,7
5653,1
5654,8
5655,0
5656,5
5657,8
5658,6
5659,5
5660,1
5661,0
5662,1
5663,4
5664,8
5665,5
5666,9
5667,5
5668,8
5669,5
5670,2
5671,7
5672,8
5673,1
5674,5
5675,1
5676,4
5677,0
5678,2
5679,2
5680,2
5681,0
5682,7
5683,5
5684,1
5685,5
5686,4
5687,5
5688,8
5689,0
5690,1
5691,5
5692,9
5693,2
5694,7
5695,8
5696,2
5697,0
5698,5
5699,8
5700,1
5701,2
5702,1
5703,4
5704,7
5705,7
5706,2
5707,6
5708,1
5709,6
5710,0
5711,6
5712,1
5713,0
5714,1
5715,2
5716,4
5717,4
5718,5
5719,8
5720,4
5721,5
5722,1
5723,4
5724,8
5725,4
5726,9
5727,4
5728,6
5729,1
5730,1
5731,7
5732,2
5733,8
5734,2
5735,4
5736,7
5737,8
5738,2
5739,8
5740,1
5741,1
5742,1
5743,0
5744,2
5745,5
5746,4
5747,2
5748,2
5749,2
5750,8
5751,7
5752,8
5753,9
5754,1
5755,6
5756,7
5757,0
5758,7
5759,0
5760,2
5761,5
5762,8
5763,5
5764,0
5765,0
5766,5
5767,0
5768,8
5769,2
5770,1
5771,2
5772,5
5773,2
5774,8
5775,8
5776,2
5777,9
5778,1
5779,5
5780,9
5781,4
5782,7
5783,7
5784,2
5785,2
5786,1
5787,8
5788,2
5789,7
5790,0
5791,7
5792,7
5793,9
5794,2
